time,digital_currency,currency,spot price,day,month,year
2016-10-20,BTC,USD,628.55,20,10,2016
2016-10-21,BTC,USD,629.77,21,10,2016
2016-10-22,BTC,USD,639.70,22,10,2016
2016-10-23,BTC,USD,652.12,23,10,2016
2016-10-24,BTC,USD,649.29,24,10,2016
2016-10-25,BTC,USD,653.76,25,10,2016
2016-10-26,BTC,USD,663.91,26,10,2016
2016-10-27,BTC,USD,683.42,27,10,2016
2016-10-28,BTC,USD,687.62,28,10,2016
2016-10-29,BTC,USD,708.61,29,10,2016
2016-10-30,BTC,USD,707.52,30,10,2016
2016-10-31,BTC,USD,700.06,31,10,2016
2016-11-01,BTC,USD,721.59,1,11,2016
2016-11-02,BTC,USD,726.38,2,11,2016
2016-11-03,BTC,USD,724.42,3,11,2016
2016-11-04,BTC,USD,700.93,4,11,2016
2016-11-05,BTC,USD,705.43,5,11,2016
2016-11-06,BTC,USD,713.52,6,11,2016
2016-11-07,BTC,USD,707.97,7,11,2016
2016-11-08,BTC,USD,709.12,8,11,2016
2016-11-09,BTC,USD,727.78,9,11,2016
2016-11-10,BTC,USD,715.26,10,11,2016
2016-11-11,BTC,USD,715.04,11,11,2016
2016-11-12,BTC,USD,710.24,12,11,2016
2016-11-13,BTC,USD,697.19,13,11,2016
2016-11-14,BTC,USD,703.35,14,11,2016
2016-11-15,BTC,USD,711.02,15,11,2016
2016-11-16,BTC,USD,722.76,16,11,2016
2016-11-17,BTC,USD,742.66,17,11,2016
2016-11-18,BTC,USD,742.78,18,11,2016
2016-11-19,BTC,USD,748.62,19,11,2016
2016-11-20,BTC,USD,741.55,20,11,2016
2016-11-21,BTC,USD,734.79,21,11,2016
2016-11-22,BTC,USD,739.67,22,11,2016
2016-11-23,BTC,USD,742.02,23,11,2016
2016-11-24,BTC,USD,738.43,24,11,2016
2016-11-25,BTC,USD,734.43,25,11,2016
2016-11-26,BTC,USD,735.04,26,11,2016
2016-11-27,BTC,USD,733.42,27,11,2016
2016-11-28,BTC,USD,731.59,28,11,2016
2016-11-29,BTC,USD,731.84,29,11,2016
2016-11-30,BTC,USD,738.04,30,11,2016
2016-12-01,BTC,USD,748.61,1,12,2016
2016-12-02,BTC,USD,768.29,2,12,2016
2016-12-03,BTC,USD,765.86,3,12,2016
2016-12-04,BTC,USD,766.20,4,12,2016
2016-12-05,BTC,USD,755.96,5,12,2016
2016-12-06,BTC,USD,757.53,6,12,2016
2016-12-07,BTC,USD,761.72,7,12,2016
2016-12-08,BTC,USD,768.17,8,12,2016
2016-12-09,BTC,USD,770.22,9,12,2016
2016-12-10,BTC,USD,774.63,10,12,2016
2016-12-11,BTC,USD,769.57,11,12,2016
2016-12-12,BTC,USD,776.62,12,12,2016
2016-12-13,BTC,USD,780.73,13,12,2016
2016-12-14,BTC,USD,778.89,14,12,2016
2016-12-15,BTC,USD,778.53,15,12,2016
2016-12-16,BTC,USD,780.09,16,12,2016
2016-12-17,BTC,USD,789.16,17,12,2016
2016-12-18,BTC,USD,790.33,18,12,2016
2016-12-19,BTC,USD,792.76,19,12,2016
2016-12-20,BTC,USD,791.45,20,12,2016
2016-12-21,BTC,USD,814.76,21,12,2016
2016-12-22,BTC,USD,856.14,22,12,2016
2016-12-23,BTC,USD,898.22,23,12,2016
2016-12-24,BTC,USD,901.25,24,12,2016
2016-12-25,BTC,USD,873.31,25,12,2016
2016-12-26,BTC,USD,899.65,26,12,2016
2016-12-27,BTC,USD,916.86,27,12,2016
2016-12-28,BTC,USD,952.36,28,12,2016
2016-12-29,BTC,USD,973.47,29,12,2016
2016-12-30,BTC,USD,955.93,30,12,2016
2016-12-31,BTC,USD,960.78,31,12,2016
2017-01-01,BTC,USD,979.56,1,1,2017
2017-01-02,BTC,USD,1013.13,2,1,2017
2017-01-03,BTC,USD,1019.53,3,1,2017
2017-01-04,BTC,USD,1083.63,4,1,2017
2017-01-05,BTC,USD,1055.36,5,1,2017
2017-01-06,BTC,USD,937.53,6,1,2017
2017-01-07,BTC,USD,877.62,7,1,2017
2017-01-08,BTC,USD,924.49,8,1,2017
2017-01-09,BTC,USD,899.48,9,1,2017
2017-01-10,BTC,USD,906.89,10,1,2017
2017-01-11,BTC,USD,852.30,11,1,2017
2017-01-12,BTC,USD,791.17,12,1,2017
2017-01-13,BTC,USD,812.51,13,1,2017
2017-01-14,BTC,USD,834.84,14,1,2017
2017-01-15,BTC,USD,826.30,15,1,2017
2017-01-16,BTC,USD,834.87,16,1,2017
2017-01-17,BTC,USD,879.99,17,1,2017
2017-01-18,BTC,USD,889.45,18,1,2017
2017-01-19,BTC,USD,897.24,19,1,2017
2017-01-20,BTC,USD,898.51,20,1,2017
2017-01-21,BTC,USD,919.06,21,1,2017
2017-01-22,BTC,USD,928.50,22,1,2017
2017-01-23,BTC,USD,923.55,23,1,2017
2017-01-24,BTC,USD,908.24,24,1,2017
2017-01-25,BTC,USD,897.37,25,1,2017
2017-01-26,BTC,USD,909.23,26,1,2017
2017-01-27,BTC,USD,920.08,27,1,2017
2017-01-28,BTC,USD,924.13,28,1,2017
2017-01-29,BTC,USD,922.76,29,1,2017
2017-01-30,BTC,USD,920.47,30,1,2017
2017-01-31,BTC,USD,944.29,31,1,2017
2017-02-01,BTC,USD,975.59,1,2,2017
2017-02-02,BTC,USD,994.75,2,2,2017
2017-02-03,BTC,USD,1014.16,3,2,2017
2017-02-04,BTC,USD,1019.52,4,2,2017
2017-02-05,BTC,USD,1022.65,5,2,2017
2017-02-06,BTC,USD,1022.32,6,2,2017
2017-02-07,BTC,USD,1043.80,7,2,2017
2017-02-08,BTC,USD,1054.25,8,2,2017
2017-02-09,BTC,USD,1027.61,9,2,2017
2017-02-10,BTC,USD,983.91,10,2,2017
2017-02-11,BTC,USD,1013.77,11,2,2017
2017-02-12,BTC,USD,1012.40,12,2,2017
2017-02-13,BTC,USD,1005.16,13,2,2017
2017-02-14,BTC,USD,1008.49,14,2,2017
2017-02-15,BTC,USD,1012.45,15,2,2017
2017-02-16,BTC,USD,1028.53,16,2,2017
2017-02-17,BTC,USD,1049.92,17,2,2017
2017-02-18,BTC,USD,1066.44,18,2,2017
2017-02-19,BTC,USD,1059.44,19,2,2017
2017-02-20,BTC,USD,1062.84,20,2,2017
2017-02-21,BTC,USD,1104.68,21,2,2017
2017-02-22,BTC,USD,1124.96,22,2,2017
2017-02-23,BTC,USD,1149.44,23,2,2017
2017-02-24,BTC,USD,1187.88,24,2,2017
2017-02-25,BTC,USD,1172.51,25,2,2017
2017-02-26,BTC,USD,1165.41,26,2,2017
2017-02-27,BTC,USD,1189.71,27,2,2017
2017-02-28,BTC,USD,1195.68,28,2,2017
2017-03-01,BTC,USD,1210.37,1,3,2017
2017-03-02,BTC,USD,1245.78,2,3,2017
2017-03-03,BTC,USD,1279.09,3,3,2017
2017-03-04,BTC,USD,1281.62,4,3,2017
2017-03-05,BTC,USD,1267.37,5,3,2017
2017-03-06,BTC,USD,1281.63,6,3,2017
2017-03-07,BTC,USD,1258.84,7,3,2017
2017-03-08,BTC,USD,1196.78,8,3,2017
2017-03-09,BTC,USD,1179.28,9,3,2017
2017-03-10,BTC,USD,1207.92,10,3,2017
2017-03-11,BTC,USD,1181.02,11,3,2017
2017-03-12,BTC,USD,1206.30,12,3,2017
2017-03-13,BTC,USD,1237.88,13,3,2017
2017-03-14,BTC,USD,1247.29,14,3,2017
2017-03-15,BTC,USD,1253.52,15,3,2017
2017-03-16,BTC,USD,1223.74,16,3,2017
2017-03-17,BTC,USD,1130.96,17,3,2017
2017-03-18,BTC,USD,1032.36,18,3,2017
2017-03-19,BTC,USD,1012.91,19,3,2017
2017-03-20,BTC,USD,1035.60,20,3,2017
2017-03-21,BTC,USD,1085.68,21,3,2017
2017-03-22,BTC,USD,1050.92,22,3,2017
2017-03-23,BTC,USD,1035.89,23,3,2017
2017-03-24,BTC,USD,991.87,24,3,2017
2017-03-25,BTC,USD,930.11,25,3,2017
2017-03-26,BTC,USD,974.27,26,3,2017
2017-03-27,BTC,USD,1002.38,27,3,2017
2017-03-28,BTC,USD,1044.62,28,3,2017
2017-03-29,BTC,USD,1035.22,29,3,2017
2017-03-30,BTC,USD,1039.37,30,3,2017
2017-03-31,BTC,USD,1063.29,31,3,2017
2017-04-01,BTC,USD,1090.51,1,4,2017
2017-04-02,BTC,USD,1096.54,2,4,2017
2017-04-03,BTC,USD,1142.60,3,4,2017
2017-04-04,BTC,USD,1148.10,4,4,2017
2017-04-05,BTC,USD,1132.03,5,4,2017
2017-04-06,BTC,USD,1168.38,6,4,2017
2017-04-07,BTC,USD,1192.19,7,4,2017
2017-04-08,BTC,USD,1188.58,8,4,2017
2017-04-09,BTC,USD,1193.85,9,4,2017
2017-04-10,BTC,USD,1211.93,10,4,2017
2017-04-11,BTC,USD,1215.33,11,4,2017
2017-04-12,BTC,USD,1219.22,12,4,2017
2017-04-13,BTC,USD,1189.59,13,4,2017
2017-04-14,BTC,USD,1182.56,14,4,2017
2017-04-15,BTC,USD,1181.14,15,4,2017
2017-04-16,BTC,USD,1182.62,16,4,2017
2017-04-17,BTC,USD,1180.29,17,4,2017
2017-04-18,BTC,USD,1198.86,18,4,2017
2017-04-19,BTC,USD,1201.38,19,4,2017
2017-04-20,BTC,USD,1225.44,20,4,2017
2017-04-21,BTC,USD,1247.61,21,4,2017
2017-04-22,BTC,USD,1245.55,22,4,2017
2017-04-23,BTC,USD,1247.24,23,4,2017
2017-04-24,BTC,USD,1252.79,24,4,2017
2017-04-25,BTC,USD,1273.79,25,4,2017
2017-04-26,BTC,USD,1295.53,26,4,2017
2017-04-27,BTC,USD,1324.20,27,4,2017
2017-04-28,BTC,USD,1340.44,28,4,2017
2017-04-29,BTC,USD,1356.13,29,4,2017
2017-04-30,BTC,USD,1354.00,30,4,2017
2017-05-01,BTC,USD,1425.99,1,5,2017
2017-05-02,BTC,USD,1460.62,2,5,2017
2017-05-03,BTC,USD,1482.54,3,5,2017
2017-05-04,BTC,USD,1572.35,4,5,2017
2017-05-05,BTC,USD,1590.39,5,5,2017
2017-05-06,BTC,USD,1583.39,6,5,2017
2017-05-07,BTC,USD,1591.04,7,5,2017
2017-05-08,BTC,USD,1640.31,8,5,2017
2017-05-09,BTC,USD,1730.58,9,5,2017
2017-05-10,BTC,USD,1758.04,10,5,2017
2017-05-11,BTC,USD,1837.42,11,5,2017
2017-05-12,BTC,USD,1773.71,12,5,2017
2017-05-13,BTC,USD,1715.88,13,5,2017
2017-05-14,BTC,USD,1799.60,14,5,2017
2017-05-15,BTC,USD,1753.66,15,5,2017
2017-05-16,BTC,USD,1745.42,16,5,2017
2017-05-17,BTC,USD,1815.62,17,5,2017
2017-05-18,BTC,USD,1836.45,18,5,2017
2017-05-19,BTC,USD,1937.60,19,5,2017
2017-05-20,BTC,USD,2001.74,20,5,2017
2017-05-21,BTC,USD,2054.40,21,5,2017
2017-05-22,BTC,USD,2168.35,22,5,2017
2017-05-23,BTC,USD,2216.74,23,5,2017
2017-05-24,BTC,USD,2369.27,24,5,2017
2017-05-25,BTC,USD,2609.27,25,5,2017
2017-05-26,BTC,USD,2442.28,26,5,2017
2017-05-27,BTC,USD,2127.08,27,5,2017
2017-05-28,BTC,USD,2228.32,28,5,2017
2017-05-29,BTC,USD,2254.86,29,5,2017
2017-05-30,BTC,USD,2264.58,30,5,2017
2017-05-31,BTC,USD,2249.76,31,5,2017
2017-06-01,BTC,USD,2405.09,1,6,2017
2017-06-02,BTC,USD,2425.63,2,6,2017
2017-06-03,BTC,USD,2523.85,3,6,2017
2017-06-04,BTC,USD,2519.12,4,6,2017
2017-06-05,BTC,USD,2601.94,5,6,2017
2017-06-06,BTC,USD,2833.37,6,6,2017
2017-06-07,BTC,USD,2816.35,7,6,2017
2017-06-08,BTC,USD,2750.54,8,6,2017
2017-06-09,BTC,USD,2823.60,9,6,2017
2017-06-10,BTC,USD,2856.75,10,6,2017
2017-06-11,BTC,USD,2931.42,11,6,2017
2017-06-12,BTC,USD,2821.27,12,6,2017
2017-06-13,BTC,USD,2714.71,13,6,2017
2017-06-14,BTC,USD,2668.42,14,6,2017
2017-06-15,BTC,USD,2351.97,15,6,2017
2017-06-16,BTC,USD,2441.04,16,6,2017
2017-06-17,BTC,USD,2553.42,17,6,2017
2017-06-18,BTC,USD,2566.57,18,6,2017
2017-06-19,BTC,USD,2553.52,19,6,2017
2017-06-20,BTC,USD,2654.44,20,6,2017
2017-06-21,BTC,USD,2690.32,21,6,2017
2017-06-22,BTC,USD,2665.24,22,6,2017
2017-06-23,BTC,USD,2706.14,23,6,2017
2017-06-24,BTC,USD,2656.96,24,6,2017
2017-06-25,BTC,USD,2555.33,25,6,2017
2017-06-26,BTC,USD,2453.07,26,6,2017
2017-06-27,BTC,USD,2395.92,27,6,2017
2017-06-28,BTC,USD,2534.37,28,6,2017
2017-06-29,BTC,USD,2558.06,29,6,2017
2017-06-30,BTC,USD,2513.03,30,6,2017
2017-07-01,BTC,USD,2459.15,1,7,2017
2017-07-02,BTC,USD,2454.95,2,7,2017
2017-07-03,BTC,USD,2521.20,3,7,2017
2017-07-04,BTC,USD,2597.03,4,7,2017
2017-07-05,BTC,USD,2582.30,5,7,2017
2017-07-06,BTC,USD,2600.27,6,7,2017
2017-07-07,BTC,USD,2551.76,7,7,2017
2017-07-08,BTC,USD,2519.18,8,7,2017
2017-07-09,BTC,USD,2551.51,9,7,2017
2017-07-10,BTC,USD,2458.29,10,7,2017
2017-07-11,BTC,USD,2346.78,11,7,2017
2017-07-12,BTC,USD,2338.73,12,7,2017
2017-07-13,BTC,USD,2364.18,13,7,2017
2017-07-14,BTC,USD,2273.42,14,7,2017
2017-07-15,BTC,USD,2082.30,15,7,2017
2017-07-16,BTC,USD,1928.53,16,7,2017
2017-07-17,BTC,USD,2054.37,17,7,2017
2017-07-18,BTC,USD,2271.09,18,7,2017
2017-07-19,BTC,USD,2308.85,19,7,2017
2017-07-20,BTC,USD,2491.19,20,7,2017
2017-07-21,BTC,USD,2717.35,21,7,2017
2017-07-22,BTC,USD,2776.69,22,7,2017
2017-07-23,BTC,USD,2778.44,23,7,2017
2017-07-24,BTC,USD,2759.03,24,7,2017
2017-07-25,BTC,USD,2623.41,25,7,2017
2017-07-26,BTC,USD,2497.65,26,7,2017
2017-07-27,BTC,USD,2569.44,27,7,2017
2017-07-28,BTC,USD,2737.64,28,7,2017
2017-07-29,BTC,USD,2720.58,29,7,2017
2017-07-30,BTC,USD,2688.50,30,7,2017
2017-07-31,BTC,USD,2772.84,31,7,2017
2017-08-01,BTC,USD,2793.68,1,8,2017
2017-08-02,BTC,USD,2714.62,2,8,2017
2017-08-03,BTC,USD,2741.47,3,8,2017
2017-08-04,BTC,USD,2825.34,4,8,2017
2017-08-05,BTC,USD,3139.36,5,8,2017
2017-08-06,BTC,USD,3215.74,6,8,2017
2017-08-07,BTC,USD,3306.79,7,8,2017
2017-08-08,BTC,USD,3420.78,8,8,2017
2017-08-09,BTC,USD,3345.06,9,8,2017
2017-08-10,BTC,USD,3395.13,10,8,2017
2017-08-11,BTC,USD,3518.63,11,8,2017
2017-08-12,BTC,USD,3792.38,12,8,2017
2017-08-13,BTC,USD,4040.66,13,8,2017
2017-08-14,BTC,USD,4178.31,14,8,2017
2017-08-15,BTC,USD,4177.38,15,8,2017
2017-08-16,BTC,USD,4173.17,16,8,2017
2017-08-17,BTC,USD,4347.76,17,8,2017
2017-08-18,BTC,USD,4229.01,18,8,2017
2017-08-19,BTC,USD,4099.44,19,8,2017
2017-08-20,BTC,USD,4106.84,20,8,2017
2017-08-21,BTC,USD,4030.35,21,8,2017
2017-08-22,BTC,USD,3920.57,22,8,2017
2017-08-23,BTC,USD,4149.77,23,8,2017
2017-08-24,BTC,USD,4198.07,24,8,2017
2017-08-25,BTC,USD,4360.30,25,8,2017
2017-08-26,BTC,USD,4319.77,26,8,2017
2017-08-27,BTC,USD,4344.86,27,8,2017
2017-08-28,BTC,USD,4311.72,28,8,2017
2017-08-29,BTC,USD,4471.93,29,8,2017
2017-08-30,BTC,USD,4583.02,30,8,2017
2017-08-31,BTC,USD,4680.83,31,8,2017
2017-09-01,BTC,USD,4811.35,1,9,2017
2017-09-02,BTC,USD,4717.76,2,9,2017
2017-09-03,BTC,USD,4642.76,3,9,2017
2017-09-04,BTC,USD,4483.84,4,9,2017
2017-09-05,BTC,USD,4394.93,5,9,2017
2017-09-06,BTC,USD,4585.14,6,9,2017
2017-09-07,BTC,USD,4591.39,7,9,2017
2017-09-08,BTC,USD,4497.48,8,9,2017
2017-09-09,BTC,USD,4336.78,9,9,2017
2017-09-10,BTC,USD,4249.31,10,9,2017
2017-09-11,BTC,USD,4220.42,11,9,2017
2017-09-12,BTC,USD,4255.71,12,9,2017
2017-09-13,BTC,USD,3932.82,13,9,2017
2017-09-14,BTC,USD,3627.85,14,9,2017
2017-09-15,BTC,USD,3432.03,15,9,2017
2017-09-16,BTC,USD,3778.41,16,9,2017
2017-09-17,BTC,USD,3670.65,17,9,2017
2017-09-18,BTC,USD,3955.28,18,9,2017
2017-09-19,BTC,USD,3968.18,19,9,2017
2017-09-20,BTC,USD,3940.68,20,9,2017
2017-09-21,BTC,USD,3790.36,21,9,2017
2017-09-22,BTC,USD,3630.69,22,9,2017
2017-09-23,BTC,USD,3726.15,23,9,2017
2017-09-24,BTC,USD,3698.49,24,9,2017
2017-09-25,BTC,USD,3825.88,25,9,2017
2017-09-26,BTC,USD,3918.33,26,9,2017
2017-09-27,BTC,USD,4039.56,27,9,2017
2017-09-28,BTC,USD,4192.71,28,9,2017
2017-09-29,BTC,USD,4142.95,29,9,2017
2017-09-30,BTC,USD,4270.07,30,9,2017
2017-10-01,BTC,USD,4312.46,1,10,2017
2017-10-02,BTC,USD,4410.75,2,10,2017
2017-10-03,BTC,USD,4316.92,3,10,2017
2017-10-04,BTC,USD,4252.46,4,10,2017
2017-10-05,BTC,USD,4258.81,5,10,2017
2017-10-06,BTC,USD,4360.58,6,10,2017
2017-10-07,BTC,USD,4354.84,7,10,2017
2017-10-08,BTC,USD,4502.25,8,10,2017
2017-10-09,BTC,USD,4652.18,9,10,2017
2017-10-10,BTC,USD,4817.97,10,10,2017
2017-10-11,BTC,USD,4793.65,11,10,2017
2017-10-12,BTC,USD,5114.90,12,10,2017
2017-10-13,BTC,USD,5618.27,13,10,2017
2017-10-14,BTC,USD,5669.70,14,10,2017
2017-10-15,BTC,USD,5632.24,15,10,2017
2017-10-16,BTC,USD,5681.75,16,10,2017
2017-10-17,BTC,USD,5633.48,17,10,2017
2017-10-18,BTC,USD,5413.48,18,10,2017
2017-10-19,BTC,USD,5657.33,19,10,2017
2017-10-20,BTC,USD,5796.25,20,10,2017
2017-10-21,BTC,USD,6081.29,21,10,2017
2017-10-22,BTC,USD,5930.41,22,10,2017
2017-10-23,BTC,USD,5890.65,23,10,2017
2017-10-24,BTC,USD,5673.49,24,10,2017
2017-10-25,BTC,USD,5558.16,25,10,2017
2017-10-26,BTC,USD,5833.22,26,10,2017
2017-10-27,BTC,USD,5831.85,27,10,2017
2017-10-28,BTC,USD,5778.09,28,10,2017
2017-10-29,BTC,USD,5886.93,29,10,2017
2017-10-30,BTC,USD,6122.78,30,10,2017
2017-10-31,BTC,USD,6248.72,31,10,2017
2017-11-01,BTC,USD,6515.55,1,11,2017
2017-11-02,BTC,USD,6958.41,2,11,2017
2017-11-03,BTC,USD,7244.98,3,11,2017
2017-11-04,BTC,USD,7273.90,4,11,2017
2017-11-05,BTC,USD,7487.22,5,11,2017
2017-11-06,BTC,USD,7237.34,6,11,2017
2017-11-07,BTC,USD,7112.21,7,11,2017
2017-11-08,BTC,USD,7383.67,8,11,2017
2017-11-09,BTC,USD,7246.90,9,11,2017
2017-11-10,BTC,USD,6973.47,10,11,2017
2017-11-11,BTC,USD,6559.79,11,11,2017
2017-11-12,BTC,USD,6100.74,12,11,2017
2017-11-13,BTC,USD,6357.57,13,11,2017
2017-11-14,BTC,USD,6588.64,14,11,2017
2017-11-15,BTC,USD,7055.34,15,11,2017
2017-11-16,BTC,USD,7459.07,16,11,2017
2017-11-17,BTC,USD,7838.79,17,11,2017
2017-11-18,BTC,USD,7716.38,18,11,2017
2017-11-19,BTC,USD,7840.31,19,11,2017
2017-11-20,BTC,USD,8127.15,20,11,2017
2017-11-21,BTC,USD,8184.24,21,11,2017
2017-11-22,BTC,USD,8209.22,22,11,2017
2017-11-23,BTC,USD,8190.45,23,11,2017
2017-11-24,BTC,USD,8188.43,24,11,2017
2017-11-25,BTC,USD,8499.99,25,11,2017
2017-11-26,BTC,USD,9145.14,26,11,2017
2017-11-27,BTC,USD,9670.22,27,11,2017
2017-11-28,BTC,USD,9893.20,28,11,2017
2017-11-29,BTC,USD,10468.49,29,11,2017
2017-11-30,BTC,USD,10000.12,30,11,2017
2017-12-01,BTC,USD,10190.34,1,12,2017
2017-12-02,BTC,USD,10957.67,2,12,2017
2017-12-03,BTC,USD,11323.05,3,12,2017
2017-12-04,BTC,USD,11394.32,4,12,2017
2017-12-05,BTC,USD,11722.52,5,12,2017
2017-12-06,BTC,USD,12738.48,6,12,2017
2017-12-07,BTC,USD,15502.58,7,12,2017
2017-12-08,BTC,USD,16134.83,8,12,2017
2017-12-09,BTC,USD,15564.36,9,12,2017
2017-12-10,BTC,USD,14774.71,10,12,2017
2017-12-11,BTC,USD,16697.32,11,12,2017
2017-12-12,BTC,USD,17130.91,12,12,2017
2017-12-13,BTC,USD,17132.11,13,12,2017
2017-12-14,BTC,USD,16776.59,14,12,2017
2017-12-15,BTC,USD,17549.18,15,12,2017
2017-12-16,BTC,USD,18479.80,16,12,2017
2017-12-17,BTC,USD,19539.22,17,12,2017
2017-12-18,BTC,USD,18877.72,18,12,2017
2017-12-19,BTC,USD,18402.25,19,12,2017
2017-12-20,BTC,USD,16851.81,20,12,2017
2017-12-21,BTC,USD,16334.52,21,12,2017
2017-12-22,BTC,USD,13903.06,22,12,2017
2017-12-23,BTC,USD,15107.54,23,12,2017
2017-12-24,BTC,USD,14154.17,24,12,2017
2017-12-25,BTC,USD,14187.90,25,12,2017
2017-12-26,BTC,USD,15369.31,26,12,2017
2017-12-27,BTC,USD,15572.23,27,12,2017
2017-12-28,BTC,USD,14292.28,28,12,2017
2017-12-29,BTC,USD,14557.47,29,12,2017
2017-12-30,BTC,USD,13597.63,30,12,2017
2017-12-31,BTC,USD,13392.46,31,12,2017
2018-01-01,BTC,USD,13422.72,1,1,2018
2018-01-02,BTC,USD,13908.37,2,1,2018
2018-01-03,BTC,USD,14986.93,3,1,2018
2018-01-04,BTC,USD,14850.02,4,1,2018
2018-01-05,BTC,USD,15784.59,5,1,2018
2018-01-06,BTC,USD,16665.31,6,1,2018
2018-01-07,BTC,USD,16528.49,7,1,2018
2018-01-08,BTC,USD,15325.95,8,1,2018
2018-01-09,BTC,USD,14899.22,9,1,2018
2018-01-10,BTC,USD,14223.24,10,1,2018
2018-01-11,BTC,USD,13718.42,11,1,2018
2018-01-12,BTC,USD,13659.00,12,1,2018
